Match Number,Alliance Color,Team Number,Leave,Auto Speaker,Auto Amp,Tele Muffled Speaker,Tele Amplified Speaker,Tele Amp,Climb,Harmony,Spotlight
1,Red,3633,2,0,0,5,1,0,3,2,1
1,Red,2501,2,0,0,2,1,0,3,0,1
1,Red,3292,2,0,0,0,0,3,0,0,0
1,Blue,2227,2,0,0,2,0,0,3,2,0
1,Blue,3610,0,0,0,0,0,0,0,0,0
1,Blue,5278,0,0,0,3,0,0,3,0,1
2,Red,6480,2,1,0,4,1,0,0,0,0
2,Red,3277,0,2,0,0,0,2,3,2,1
2,Red,2525,0,1,0,0,0,0,0,0,0
2,Blue,4239,2,3,0,3,0,0,3,2,0
2,Blue,2883,2,3,0,5,0,0,3,2,1
2,Blue,5826,2,2,0,5,0,0,3,2,0
3,Red,2129,0,0,0,5,0,0,0,0,0
3,Red,3848,2,0,0,3,0,0,3,2,0
3,Red,2654,0,0,0,1,0,0,0,0,0
3,Blue,2450,2,0,0,3,0,0,3,0,1
3,Blue,2225,2,0,0,0,0,0,3,0,1
3,Blue,4225,0,0,0,0,0,0,0,0,0
4,Red,2177,2,0,0,0,0,0,3,2,0
4,Red,2667,2,0,0,3,0,0,3,2,0
4,Blue,3926,2,0,0,4,0,0,3,2,0
4,Blue,4687,0,0,0,1,0,0,0,0,0
4,Blue,2957,2,0,0,3,0,0,3,2,0
5,Red,4632,2,0,0,2,0,0,3,0,0
5,Red,3206,2,0,0,6,0,0,3,2,1
5,Red,5541,2,0,0,6,0,0,3,2,0
5,Blue,4663,2,0,0,4,0,0,3,2,1
5,Blue,5801,2,0,0,5,0,0,3,2,1
5,Blue,5275,2,0,0,0,0,0,3,0,0
6,Red,3042,2,0,0,3,0,1,3,0,1
6,Red,4215,2,0,0,2,0,0,0,0,0
6,Red,5290,2,0,0,2,0,0,3,2,0
6,Blue,4277,2,0,0,4,0,0,0,0,0
6,Blue,2549,2,0,0,2,0,0,3,0,0
6,Blue,4648,2,0,0,0,0,0,0,0,0
7,Red,3691,2,3,0,2,0,0,3,2,0
7,Red,2606,0,1,0,5,0,0,3,2,1
7,Red,3130,2,1,0,1,0,1,3,2,1
7,Blue,4693,2,2,0,2,0,0,0,0,0
7,Blue,2574,2,3,0,2,0,0,3,2,0
7,Blue,3883,2,3,0,3,0,0,0,0,0
8,Red,5340,0,0,0,0,0,0,0,0,0
8,Red,4778,2,0,0,0,0,0,0,0,0
8,Red,5464,2,0,0,4,0,0,3,0,0
8,Blue,2472,0,0,0,0,0,0,0,0,0
8,Blue,4665,2,0,0,2,0,0,3,2,1
8,Blue,1710,2,0,0,6,0,0,3,2,0
9,Red,4626,0,0,0,0,0,0,0,0,0
9,Red,5576,2,0,0,1,0,0,0,0,0
9,Red,2169,2,0,0,3,0,0,3,0,1
9,Blue,6749,2,0,0,3,0,0,0,0,0
9,Blue,3018,2,0,0,0,0,0,0,0,0
9,Blue,1806,2,0,0,5,0,0,3,2,1
10,Red,3055,2,3,0,1,0,0,3,0,1
10,Red,2207,2,3,0,4,0,0,3,0,1
10,Blue,3928,2,1,0,2,0,0,3,2,1
10,Blue,3197,2,1,0,4,0,0,3,2,0
10,Blue,5626,2,1,0,0,0,0,3,0,0
11,Red,2654,0,0,0,3,0,0,3,0,0
11,Red,2883,2,0,0,7,0,0,3,2,0
11,Red,5275,2,0,0,2,0,0,0,0,0
11,Blue,2957,2,0,0,5,0,0,0,0,0
11,Blue,4663,2,0,0,3,0,0,3,2,1
11,Blue,3610,0,0,0,0,0,0,0,0,0
12,Red,2501,2,0,0,5,0,0,3,2,1
12,Red,2574,2,0,0,5,0,0,3,2,0
12,Red,5541,2,0,0,0,0,0,3,0,0
12,Blue,3277,0,0,0,0,0,0,3,2,1
12,Blue,4693,0,0,0,1,0,0,3,0,1
12,Blue,2667,2,0,0,2,0,0,3,0,0
13,Red,2549,2,0,0,1,0,0,0,0,0
13,Red,3848,2,0,0,5,0,0,0,0,0
13,Red,2606,2,0,0,3,0,0,0,0,0
13,Blue,3206,2,0,0,4,0,0,3,2,0
13,Blue,2177,2,0,0,3,0,0,3,0,1
13,Blue,2472,0,0,0,0,0,0,0,0,0
14,Red,4225,2,0,0,0,0,0,0,0,0
14,Red,1710,2,0,0,7,0,0,0,0,0
14,Red,4687,2,0,0,0,0,0,0,0,0
14,Blue,3292,2,0,0,0,0,1,0,0,0
14,Blue,3883,2,0,0,4,0,0,3,2,0
14,Blue,4215,2,0,0,0,0,0,0,0,0
15,Red,3926,2,0,0,2,0,0,3,2,1
15,Red,5278,0,0,0,3,0,0,3,2,1
15,Blue,5340,2,0,0,3,0,0,0,0,0
15,Blue,3042,2,0,0,5,0,1,3,2,1
15,Blue,3197,2,0,0,5,0,0,0,0,0
16,Red,4277,2,3,0,0,0,0,3,2,1
16,Red,2169,2,1,0,5,0,0,3,2,0
16,Red,3130,2,1,0,6,0,0,3,2,0
16,Blue,6480,2,3,0,1,0,0,0,0,0
16,Blue,2207,2,2,0,3,0,0,0,0,0
16,Blue,5626,2,3,0,0,0,0,0,0,0
17,Red,4239,2,0,0,2,0,0,3,2,0
17,Red,2491,2,0,0,3,0,0,3,2,0
17,Red,3691,2,0,0,0,0,0,0,0,0
17,Blue,4632,2,0,0,3,0,0,3,2,1
